"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.035)"
"1","  "
"1"," "
"1","    "
"1","(0.044)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesCardiff"
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.344"
"1","   "
"1"," "
"1","     "
"1","1.310"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.517)"
"1","  "
"1"," "
"1","    "
"1","(0.647)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesEdinburgh"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.246"
"1","   "
"1"," "
"1","     "
"1","0.916"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.477)"
"1","  "
"1"," "
"1","    "
"1","(0.615)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesGlasgow"
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.088"
"1","   "
"1"," "
"1","     "
"1","1.295"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.483)"
"1","  "
"1"," "
"1","    "
"1","(0.601)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesLeeds"
"1","      "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.575"
"1","   "
"1"," "
"1","     "
"1","0.641"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.463)"
"1","  "
"1"," "
"1","    "
"1","(0.600)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesLiverpool"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.199"
"1","   "
"1"," "
"1","     "
"1","1.274"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.487)"
"1","  "
"1"," "
"1","    "
"1","(0.606)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesLondon"
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.153"
"1","   "
"1"," "
"1","     "
"1","1.252"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.395)"
"1","  "
"1"," "
"1","    "
"1","(0.496)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesManchester"
"1"," "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","1.349"
"1","   "
"1"," "
"1","     "
"1","1.380"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.472)"
"1","  "
"1"," "
"1","    "
"1","(0.590)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesNewcastle"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","0.836"
"1","   "
"1"," "
"1","     "
"1","0.996"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.552)"
"1","  "
"1"," "
"1","    "
"1","(0.706)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","citiesSheffield"
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","  "
"1","2.127"
"1","   "
"1"," "
"1","     "
"1","3.063*"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1"," "
"1","(0.536)"
"1","  "
"1"," "
"1","    "
"1","(0.634)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","56.120***"
"1"," "
"1","     "
"1","0.898"
"1","      "
"1"," "
"1","107.074***"
"1"," "
"1","     "
"1","0.129"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.486)"
"1"," "
"1"," "
"1","    "
"1","(0.582)"
"1","     "
"1"," "
"1"," "
"1","(1.223)"
"1","  "
"1"," "
"1","    "
"1","(1.735)"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","------------------------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","1,767.581"
"1"," "
"1","   "
"1","1,767.581"
"1","    "
"1"," "
"1","1,346.572"
"1"," "
"1"," "
"1","   "
"1","1,346.572"
"1","    "
"1","
"
"1","========================================================================
"
"1","Note:"
"1","            "
"1"," "
"1","                           "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
