"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","a_covidjob"
"1","                 "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","1.010**"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.004)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesCardiff"
"1","              "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","0.955"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.049)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesEdinburgh"
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","0.900**"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.051)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesGlasgow"
"1","              "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","0.985"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.049)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesLeeds"
"1","                "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","1.003"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.049)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesLiverpool"
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","0.957"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.051)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesLondon"
"1","               "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","0.997"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.050)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesManchester"
"1","           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","1.018"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.050)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesNewcastle"
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","           "
"1","1.005"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.050)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","citiesSheffield"
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","0.910*"
"1","           "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","          "
"1","(0.052)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","                   "
"1"," "
"1","    "
"1","14.312***"
"1","    "
"1"," "
"1","         "
"1","14.093***"
"1","         "
"1","
"
"1",""
"1","                           "
"1"," "
"1","     "
"1","(0.016)"
"1","     "
"1"," "
"1","          "
"1","(0.134)"
"1","          "
"1","
"
"1",""
"1","                           "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-------------------------------------------------------------------------
"
"1","Observations"
"1","               "
"1"," "
"1","      "
"1","1,058"
"1","      "
"1"," "
"1","            "
"1","780"
"1","            "
"1","
"
"1","Log Likelihood"
"1","             "
"1"," "
"1","   "
"1","-2,443.521"
"1","    "
"1"," "
"1","        "
"1","-1,619.934"
"1","         "
"1","
"
"1","theta"
"1","                      "
"1"," "
"1","151.136* (77.824)"
"1"," "
"1","114,651.800 (1,204,052.000)"
"1","
"
"1","Akaike Inf. Crit."
"1","          "
"1"," "
"1","    "
"1","4,893.042"
"1","    "
"1"," "
"1","         "
"1","3,279.869"
"1","         "
"1","
"
"1","=========================================================================
"
"1","Note:"
"1","                      "
"1"," "
"1","                  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
